AllowIPNPayment,AllowOnlinePayment,AllowOnlineCreditCardPayment,AllowOnlineACHPayment,Id,MetaData__CreateTime,MetaData__LastUpdatedTime,CustomField,DocNumber,TxnDate,CurrencyRef__value,CurrencyRef__name,CustomerRef__value,CustomerRef__name,Line,FreeFormAddress,ShipFromAddr,DueDate,TotalAmt,ApplyTaxAfterDiscount,PrintStatus,Balance
False,False,False,False,42,2020-06-18T18:24:29.000000Z,2020-06-19T20:35:42.000000Z,"[{'DefinitionId': '1', 'Name': 'Crew #', 'Type': 'StringType', 'StringValue': None}]",1013,2020-06-08T00:00:00.000000Z,USD,United States Dollar,26,Travis Waldron,"[{'Id': None, 'LineNum': None, 'Amount': 75.0, 'DetailType': 'SubTotalLineDetail', 'SalesItemLineDetail': None, 'SubTotalLineDetail': {}, 'DiscountLineDetail': None}]",True,,2020-07-08T00:00:00.000000Z,81.0,False,NeedToPrint,0.0
False,False,False,False,95,2020-06-19T20:29:56.000000Z,2020-06-19T20:31:45.000000Z,"[{'DefinitionId': '1', 'Name': 'Crew #', 'Type': 'StringType', 'StringValue': '103'}]",1030,2020-03-05T00:00:00.000000Z,USD,United States Dollar,8,0969 Ocean View Road,"[{'Id': '1', 'LineNum': '1', 'Amount': 50.0, 'DetailType': 'SalesItemLineDetail', 'SalesItemLineDetail': {'ItemRef': {'value': '6', 'name': 'Gardening'}, 'ItemAccountRef': {'value': '45', 'name': 'Landscaping Services'}, 'TaxCodeRef': {'value': 'NON', 'name': None}}, 'SubTotalLineDetail': None, 'DiscountLineDetail': None}, {'Id': '2', 'LineNum': '2', 'Amount': 35.0, 'DetailType': 'SalesItemLineDetail', 'SalesItemLineDetail': {'ItemRef': {'value': '10', 'name': 'Pest Control'}, 'ItemAccountRef': {'value': '54', 'name': 'Pest Control Services'}, 'TaxCodeRef': {'value': 'NON', 'name': None}}, 'SubTotalLineDetail': None, 'DiscountLineDetail': None}, {'Id': '3', 'LineNum': '3', 'Amount': 131.25, 'DetailType': 'SalesItemLineDetail', 'SalesItemLineDetail': {'ItemRef': {'value': '14', 'name': 'Sod'}, 'ItemAccountRef': {'value': '49', 'name': 'Landscaping Services:Job Materials:Plants and Soil'}, 'TaxCodeRef': {'value': 'TAX', 'name': None}}, 'SubTotalLineDetail': None, 'DiscountLineDetail': None}, {'Id': None, 'LineNum': None, 'Amount': 216.25, 'DetailType': 'SubTotalLineDetail', 'SalesItemLineDetail': None, 'SubTotalLineDetail': {}, 'DiscountLineDetail': None}]",True,,2020-04-04T00:00:00.000000Z,226.75,False,NeedToPrint,0.0
False,False,False,False,93,2020-06-19T20:27:49.000000Z,2020-06-19T20:28:29.000000Z,"[{'DefinitionId': '1', 'Name': 'Crew #', 'Type': 'StringType', 'StringValue': None}]",1029,2020-05-03T00:00:00.000000Z,USD,United States Dollar,5,Dukes Basketball Camp,"[{'Id': '1', 'LineNum': '1', 'Amount': 75.0, 'DetailType': 'SalesItemLineDetail', 'SalesItemLineDetail': {'ItemRef': {'value': '3', 'name': 'Concrete'}, 'ItemAccountRef': {'value': '48', 'name': 'Landscaping Services:Job Materials:Fountains and Garden Lighting'}, 'TaxCodeRef': {'value': 'TAX', 'name': None}}, 'SubTotalLineDetail': None, 'DiscountLineDetail': None}, {'Id': '2', 'LineNum': '2', 'Amount': 72.0, 'DetailType': 'SalesItemLineDetail', 'SalesItemLineDetail': {'ItemRef': {'value': '13', 'name': 'Rocks'}, 'ItemAccountRef': {'value': '48', 'name': 'Landscaping Services:Job Materials:Fountains and Garden Lighting'}, 'TaxCodeRef': {'value': 'TAX', 'name': None}}, 'SubTotalLineDetail': None, 'DiscountLineDetail': None}, {'Id': '3', 'LineNum': '3', 'Amount': 275.0, 'DetailType': 'SalesItemLineDetail', 'SalesItemLineDetail': {'ItemRef': {'value': '5', 'name': 'Rock Fountain'}, 'ItemAccountRef': {'value': '48', 'name': 'Landscaping Services:Job Materials:Fountains and Garden Lighting'}, 'TaxCodeRef': {'value': 'TAX', 'name': None}}, 'SubTotalLineDetail': None, 'DiscountLineDetail': None}, {'Id': None, 'LineNum': None, 'Amount': 422.0, 'DetailType': 'SubTotalLineDetail', 'SalesItemLineDetail': None, 'SubTotalLineDetail': {}, 'DiscountLineDetail': None}]",True,,2020-06-02T00:00:00.000000Z,460.4,False,NeedToPrint,0.0
False,False,False,False,68,2020-06-19T19:41:24.000000Z,2020-06-19T20:25:43.000000Z,"[{'DefinitionId': '1', 'Name': 'Crew #', 'Type': 'StringType', 'StringValue': None}]",1022,2020-05-29T00:00:00.000000Z,USD,United States Dollar,12,Jeff's Jalopies,"[{'Id': '1', 'LineNum': '1', 'Amount': 75.0, 'DetailType': 'SalesItemLineDetail', 'SalesItemLineDetail': {'ItemRef': {'value': '6', 'name': 'Gardening'}, 'ItemAccountRef': {'value': '45', 'name': 'Landscaping Services'}, 'TaxCodeRef': {'value': 'TAX', 'name': None}}, 'SubTotalLineDetail': None, 'DiscountLineDetail': None}, {'Id': None, 'LineNum': None, 'Amount': 75.0, 'DetailType': 'SubTotalLineDetail', 'SalesItemLineDetail': None, 'SubTotalLineDetail': {}, 'DiscountLineDetail': None}]",True,,2020-06-28T00:00:00.000000Z,81.0,False,NeedToPrint,81.0
False,False,False,False,9,2020-06-17T21:49:30.000000Z,2020-06-19T20:25:20.000000Z,"[{'DefinitionId': '1', 'Name': 'Crew #', 'Type': 'StringType', 'StringValue': None}]",1001,2020-06-17T00:00:00.000000Z,USD,United States Dollar,1,Amy's Bird Sanctuary,"[{'Id': '1', 'LineNum': '1', 'Amount': 100.0, 'DetailType': 'SalesItemLineDetail', 'SalesItemLineDetail': {'ItemRef': {'value': '6', 'name': 'Gardening'}, 'ItemAccountRef': {'value': '45', 'name': 'Landscaping Services'}, 'TaxCodeRef': {'value': 'TAX', 'name': None}}, 'SubTotalLineDetail': None, 'DiscountLineDetail': None}, {'Id': None, 'LineNum': None, 'Amount': 100.0, 'DetailType': 'SubTotalLineDetail', 'SalesItemLineDetail': None, 'SubTotalLineDetail': {}, 'DiscountLineDetail': None}]",True,,2020-07-17T00:00:00.000000Z,108.0,False,NotSet,0.0
False,False,False,False,13,2020-06-17T22:05:48.000000Z,2020-06-19T20:23:52.000000Z,"[{'DefinitionId': '1', 'Name': 'Crew #', 'Type': 'StringType', 'StringValue': None}]",1005,2020-06-11T00:00:00.000000Z,USD,United States Dollar,9,55 Twin Lane,"[{'Id': '1', 'LineNum': '1', 'Amount': 50.0, 'DetailType': 'SalesItemLineDetail', 'SalesItemLineDetail': {'ItemRef': {'value': '6', 'name': 'Gardening'}, 'ItemAccountRef': {'value': '45', 'name': 'Landscaping Services'}, 'TaxCodeRef': {'value': 'TAX', 'name': None}}, 'SubTotalLineDetail': None, 'DiscountLineDetail': None}, {'Id': None, 'LineNum': None, 'Amount': 50.0, 'DetailType': 'SubTotalLineDetail', 'SalesItemLineDetail': None, 'SubTotalLineDetail': {}, 'DiscountLineDetail': None}]",True,,2020-07-11T00:00:00.000000Z,54.0,False,NeedToPrint,4.0
False,False,False,False,14,2020-06-17T22:06:59.000000Z,2020-06-19T20:23:11.000000Z,"[{'DefinitionId': '1', 'Name': 'Crew #', 'Type': 'StringType', 'StringValue': None}]",1006,2020-05-12T00:00:00.000000Z,USD,United States Dollar,9,55 Twin Lane,"[{'Id': '1', 'LineNum': '1', 'Amount': 80.0, 'DetailType': 'SalesItemLineDetail', 'SalesItemLineDetail': {'ItemRef': {'value': '6', 'name': 'Gardening'}, 'ItemAccountRef': {'value': '45', 'name': 'Landscaping Services'}, 'TaxCodeRef': {'value': 'TAX', 'name': None}}, 'SubTotalLineDetail': None, 'DiscountLineDetail': None}, {'Id': None, 'LineNum': None, 'Amount': 80.0, 'DetailType': 'SubTotalLineDetail', 'SalesItemLineDetail': None, 'SubTotalLineDetail': {}, 'DiscountLineDetail': None}]",True,,2020-06-11T00:00:00.000000Z,86.4,False,NeedToPrint,0.0
False,False,False,False,92,2020-06-19T20:22:13.000000Z,2020-06-19T20:22:27.000000Z,"[{'DefinitionId': '1', 'Name': 'Crew #', 'Type': 'StringType', 'StringValue': '101'}]",1028,2020-05-03T00:00:00.000000Z,USD,United States Dollar,9,55 Twin Lane,"[{'Id': '1', 'LineNum': '1', 'Amount': 75.0, 'DetailType': 'SalesItemLineDetail', 'SalesItemLineDetail': {'ItemRef': {'value': '6', 'name': 'Gardening'}, 'ItemAccountRef': {'value': '45', 'name': 'Landscaping Services'}, 'TaxCodeRef': {'value': 'TAX', 'name': None}}, 'SubTotalLineDetail': None, 'DiscountLineDetail': None}, {'Id': None, 'LineNum': None, 'Amount': 75.0, 'DetailType': 'SubTotalLineDetail', 'SalesItemLineDetail': None, 'SubTotalLineDetail': {}, 'DiscountLineDetail': None}]",True,,2020-06-02T00:00:00.000000Z,81.0,False,NeedToPrint,81.0
False,False,False,False,10,2020-06-17T21:57:16.000000Z,2020-06-19T19:56:01.000000Z,"[{'DefinitionId': '1', 'Name': 'Crew #', 'Type': 'StringType', 'StringValue': '103'}]",1002,2020-03-05T00:00:00.000000Z,USD,United States Dollar,2,Bill's Windsurf Shop,"[{'Id': '1', 'LineNum': '1', 'Amount': 140.0, 'DetailType': 'SalesItemLineDetail', 'SalesItemLineDetail': {'ItemRef': {'value': '6', 'name': 'Gardening'}, 'ItemAccountRef': {'value': '45', 'name': 'Landscaping Services'}, 'TaxCodeRef': {'value': 'NON', 'name': None}}, 'SubTotalLineDetail': None, 'DiscountLineDetail': None}, {'Id': '2', 'LineNum': '2', 'Amount': 35.0, 'DetailType': 'SalesItemLineDetail', 'SalesItemLineDetail': {'ItemRef': {'value': '10', 'name': 'Pest Control'}, 'ItemAccountRef': {'value': '54', 'name': 'Pest Control Services'}, 'TaxCodeRef': {'value': 'NON', 'name': None}}, 'SubTotalLineDetail': None, 'DiscountLineDetail': None}, {'Id': None, 'LineNum': None, 'Amount': 175.0, 'DetailType': 'SubTotalLineDetail', 'SalesItemLineDetail': None, 'SubTotalLineDetail': {}, 'DiscountLineDetail': None}]",False,,2020-04-04T00:00:00.000000Z,175.0,False,NotSet,0.0
False,False,False,False,75,2020-06-19T19:54:08.000000Z,2020-06-19T19:54:08.000000Z,"[{'DefinitionId': '1', 'Name': 'Crew #', 'Type': 'StringType', 'StringValue': None}]",1027,2020-05-03T00:00:00.000000Z,USD,United States Dollar,2,Bill's Windsurf Shop,"[{'Id': '1', 'LineNum': '1', 'Amount': 50.0, 'DetailType': 'SalesItemLineDetail', 'SalesItemLineDetail': {'ItemRef': {'value': '6', 'name': 'Gardening'}, 'ItemAccountRef': {'value': '45', 'name': 'Landscaping Services'}, 'TaxCodeRef': {'value': 'NON', 'name': None}}, 'SubTotalLineDetail': None, 'DiscountLineDetail': None}, {'Id': '2', 'LineNum': '2', 'Amount': 35.0, 'DetailType': 'SalesItemLineDetail', 'SalesItemLineDetail': {'ItemRef': {'value': '10', 'name': 'Pest Control'}, 'ItemAccountRef': {'value': '54', 'name': 'Pest Control Services'}, 'TaxCodeRef': {'value': 'NON', 'name': None}}, 'SubTotalLineDetail': None, 'DiscountLineDetail': None}, {'Id': None, 'LineNum': None, 'Amount': 85.0, 'DetailType': 'SubTotalLineDetail', 'SalesItemLineDetail': None, 'SubTotalLineDetail': {}, 'DiscountLineDetail': None}]",False,,2020-06-02T00:00:00.000000Z,85.0,False,NeedToPrint,85.0
